Maps,Name,Rating,Type,Description,Price per Night,Amenities 1,Amenities 2,Amenities 3,Amenities 4,Latitude,Longitude
https://www.google.com/maps/place/Mercure+Jakarta+Sabang/data=!4m10!3m9!1s0x2e69f42ebcafdcd9:0x846f378452a880d0!5m2!4m1!1i2!8m2!3d-6.1824208!4d106.8249375!16s%2Fg%2F1q6czzrhg!19sChIJ2dyvvC70aS4R0ICoUoQ3b4Q?authuser=0&hl=en&rclk=1,Mercure Jakarta Sabang,4.5,4-star hotel,Upscale hotel with dining & a pool,4286,Pool,Free parking,Free Wi-Fi,Air-conditioned,-6.1824208,106.8249375
"https://www.google.com/maps/place/Holiday+Inn+%26+Suites+Jakarta+Gajah+Mada,+an+IHG+Hotel/data=!4m10!3m9!1s0x2e69f607d0d39b35:0x2517e02a01a8322!5m2!4m1!1i2!8m2!3d-6.1452151!4d106.8150859!16s%2Fg%2F11clwnfysp!19sChIJNZvT0Af2aS4RIoMaoAJ-UQI?authuser=0&hl=en&rclk=1","Holiday Inn & Suites Jakarta Gajah Mada, an IHG Hotel",4.7,4-star hotel,Modern lodging with free Wi-Fi & dining,3527,Pool,Spa,Free parking,Free Wi-Fi,-6.1452151,106.8150859
https://www.google.com/maps/place/Triniti+Hotel+Jakarta/data=!4m10!3m9!1s0x2e69ee7b1ddc53c5:0x2cc3bdde69f9b824!5m2!4m1!1i2!8m2!3d-6.1625528!4d106.8163582!16s%2Fg%2F1ptx4jzbx!19sChIJxVPcHXvuaS4RJLj5ad69wyw?authuser=0&hl=en&rclk=1,Triniti Hotel Jakarta,4.2,3-star hotel,Unfussy hotel with free breakfast,1571,Spa,Free parking,Free breakfast,Free Wi-Fi,-6.1625528,106.8163582
https://www.google.com/maps/place/Clay+Hotel/data=!4m10!3m9!1s0x2e69f41eb52bf923:0xcb85efc01ce918aa!5m2!4m1!1i2!8m2!3d-6.2007067!4d106.8236817!16s%2Fg%2F11x9yrt7r!19sChIJI_krtR70aS4RqhjpHMDvhcs?authuser=0&hl=en&rclk=1,Clay Hotel,4,2-star hotel,Modern lodging with free breakfast,1521,Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,-6.2007067,106.8236817
https://www.google.com/maps/place/Best+Western+Premier+The+Hive/data=!4m10!3m9!1s0x2e69f30fc73ede6b:0xc31b5906192a7a54!5m2!4m1!1i2!8m2!3d-6.244606!4d106.875471!16s%2Fg%2F1q6j6fswf!19sChIJa94-xw_zaS4RVHoqGQZZG8M?authuser=0&hl=en&rclk=1,Best Western Premier The Hive,4.4,4-star hotel,Modern lodging with a pool & dining,3074,Pool,Spa,Free parking,Free Wi-Fi,-6.244606,106.875471
https://www.google.com/maps/place/Wyndham+Casablanca+Jakarta/data=!4m10!3m9!1s0x2e69f3f2e04248c5:0x70e5ae0ff55cdac1!5m2!4m1!1i2!8m2!3d-6.224546!4d106.839861!16s%2Fg%2F11h081m9fz!19sChIJxUhC4PLzaS4Rwdpc9Q-u5XA?authuser=0&hl=en&rclk=1,Wyndham Casablanca Jakarta,4.6,5-star hotel,Upmarket hotel with a pool & dining,4911,Pool,Spa,Free Wi-Fi,Air-conditioned,-6.224546,106.839861
https://www.google.com/maps/place/Raffles+Jakarta/data=!4m10!3m9!1s0x2e69f3fc66813af1:0x739094cdcbcb594d!5m2!4m1!1i2!8m2!3d-6.2236407!4d106.8236781!16s%2Fg%2F11b6_rfyyb!19sChIJ8TqBZvzzaS4RTVnLy82UkHM?authuser=0&hl=en&rclk=1,Raffles Jakarta,4.8,5-star hotel,Upmarket hotel with a spa & dining,15800,Pool,Spa,Free parking,Free Wi-Fi,-6.2236407,106.8236781
https://www.google.com/maps/place/Hotel+Mulia+Senayan+Jakarta/data=!4m10!3m9!1s0x2e69f14bba661065:0x40c7383d6eb0bab5!5m2!4m1!1i2!8m2!3d-6.2151599!4d106.797062!16s%2Fm%2F0wfg26t!19sChIJZRBmukvxaS4Rtbqwbj04x0A?authuser=0&hl=en&rclk=1,Hotel Mulia Senayan Jakarta,4.7,5-star hotel,Lavish high-rise with a spa & dining,13300,Pool,Spa,Free parking,Free breakfast,-6.2151599,106.797062
https://www.google.com/maps/place/U+Stay+Hotel+Gunung+Sahari+Jakarta/data=!4m10!3m9!1s0x2e69f5c84a67de2d:0xfe94ca0c9d2998b9!5m2!4m1!1i2!8m2!3d-6.1675125!4d106.8397278!16s%2Fg%2F1hm4xr7xl!19sChIJLd5nSsj1aS4RuZgpnQzKlP4?authuser=0&hl=en&rclk=1,U Stay Hotel Gunung Sahari Jakarta,3.7,2-star hotel,Minimalist rooms & a 24/7 restaurant,922,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1675125,106.8397278
https://www.google.com/maps/place/Grand+Thamrin+Hotel/data=!4m10!3m9!1s0x2e69f5bde017b98f:0xf829520a09858ad5!5m2!4m1!1i2!8m2!3d-6.1960557!4d106.8202204!16s%2Fg%2F11pyc9v383!19sChIJj7kX4L31aS4R1YqFCQpSKfg?authuser=0&hl=en&rclk=1,Grand Thamrin Hotel,4.4,3-star hotel,Simple hotel with informal rooms,2230,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1960557,106.8202204
https://www.google.com/maps/place/Pullman+Jakarta+Indonesia+Thamrin+CBD/data=!4m10!3m9!1s0x2e69f4216285d5a7:0xbe4125a0d8fb1ddc!5m2!4m1!1i2!8m2!3d-6.1931299!4d106.8237578!16s%2Fg%2F1v387bjl!19sChIJp9WFYiH0aS4R3B372KAlQb4?authuser=0&hl=en&rclk=1,Pullman Jakarta Indonesia Thamrin CBD,4.7,5-star hotel,Elegant business hotel with a ballroom,10600,Pool,Spa,Free parking,Free Wi-Fi,-6.1931299,106.8237578
https://www.google.com/maps/place/Verse+Luxe+Hotel+Wahid+Hasyim/data=!4m10!3m9!1s0x2e69f4262f057a2f:0x8cb723b8843d18cb!5m2!4m1!1i2!8m2!3d-6.1872915!4d106.8214095!16s%2Fg%2F11g6x997_w!19sChIJL3oFLyb0aS4Ryxg9hLgjt4w?authuser=0&hl=en&rclk=1,Verse Luxe Hotel Wahid Hasyim,4.2,3-star hotel,Modern lodging featuring a 24/7 cafe,2032,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1872915,106.8214095
https://www.google.com/maps/place/YELLO+Harmoni+Jakarta/data=!4m10!3m9!1s0x2e69f5d852f8965b:0x3b6b108581e9c8d1!5m2!4m1!1i2!8m2!3d-6.1642263!4d106.8212576!16s%2Fg%2F11c5svfbbv!19sChIJW5b4Utj1aS4R0cjpgYUQazs?authuser=0&hl=en&rclk=1,YELLO Harmoni Jakarta,4.5,3-star hotel,Trendy lodging with a 24-hour restaurant,2486,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1642263,106.8212576
https://www.google.com/maps/place/Puri+Mega+Hotel/data=!4m10!3m9!1s0x2e69f45e4527fd97:0x1b5eaccf48d5d4ab!5m2!4m1!1i2!8m2!3d-6.1938804!4d106.8609954!16s%2Fg%2F1pp2w_7sh!19sChIJl_0nRV70aS4Rq9TVSM-sXhs?authuser=0&hl=en&rclk=1,Puri Mega Hotel,4,3-star hotel,"Casual hotel with dining, a spa & salon.",1036,Spa,Free parking,Free Wi-Fi,Air-conditioned,-6.1938804,106.8609954
"https://www.google.com/maps/place/Hotel+Des+Indes,+Menteng/data=!4m10!3m9!1s0x2e69f4180cc0d547:0xb6f39d851f216dbc!5m2!4m1!1i2!8m2!3d-6.1972078!4d106.8283578!16s%2Fm%2F0dgpyqg!19sChIJR9XADBj0aS4RvG0hH4Wd87Y?authuser=0&hl=en&rclk=1","Hotel Des Indes, Menteng",4.6,Hotel,Upscale lodging with dining & a bar,2601,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1972078,106.8283578
https://www.google.com/maps/place/Ashley+Sabang+Jakarta/data=!4m10!3m9!1s0x2e69f5a65f034eed:0xe466fd78081103ba!5m2!4m1!1i2!8m2!3d-6.1840446!4d106.8246507!16s%2Fg%2F11fjz_w1b1!19sChIJ7U4DX6b1aS4RugMRCHj9ZuQ?authuser=0&hl=en&rclk=1,Ashley Sabang Jakarta,4.5,Hotel,Stylish hotel with dining & a gym,3647,Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,-6.1840446,106.8246507
https://www.google.com/maps/place/%C3%A9L+Hotel+Royale+Jakarta/data=!4m10!3m9!1s0x2e69f5476a767837:0x3d9a260445d59ffd!5m2!4m1!1i2!8m2!3d-6.1522899!4d106.8962401!16s%2Fg%2F12ml2wy10!19sChIJN3h2akf1aS4R_Z_VRQQmmj0?authuser=0&hl=en&rclk=1,̩L Hotel Royale Jakarta,4.3,4-star hotel,Stylish lodging with a pool & a spa,2568,Pool,Spa,Free parking,Free breakfast,-6.1522899,106.8962401
https://www.google.com/maps/place/Shakti/data=!4m10!3m9!1s0x2e69f5d838a9aec3:0xdbcc66a612af76fb!5m2!4m1!1i2!8m2!3d-6.1650732!4d106.819701!16s%2Fg%2F11c5xl85qw!19sChIJw66pONj1aS4R-3avEqZmzNs?authuser=0&hl=en&rclk=1,Shakti,4.3,2-star hotel,Relaxed lodging with a restaurant,1291,Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,-6.1650732,106.819701
https://www.google.com/maps/place/Aryaduta+Menteng/data=!4m10!3m9!1s0x2e69f431511b4705:0x5e50ddbbad3cd0d4!5m2!4m1!1i2!8m2!3d-6.181642!4d106.835273!16s%2Fg%2F11c5rmsn4b!19sChIJBUcbUTH0aS4R1NA8rbvdUF4?authuser=0&hl=en&rclk=1,Aryaduta Menteng,4.5,5-star hotel,Upscale hotel with dining & a spa,4163,Pool,Spa,Free parking,Free Wi-Fi,-6.181642,106.835273
https://www.google.com/maps/place/ibis+budget+Jakarta+Cikini/data=!4m10!3m9!1s0x2e69f43f2a55e243:0xe8fef13da8fa7695!5m2!4m1!1i2!8m2!3d-6.191501!4d106.8386786!16s%2Fg%2F1yh4g8q9t!19sChIJQ-JVKj_0aS4RlXb6qD3x_ug?authuser=0&hl=en&rclk=1,ibis budget Jakarta Cikini,4.2,2-star hotel,Basic budget hotel with flat-screen TVs,1922,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.191501,106.8386786
https://www.google.com/maps/place/Mercure+Jakarta+Cikini/data=!4m10!3m9!1s0x2e69f4390f1f8d1d:0x57082859cac8932b!5m2!4m1!1i2!8m2!3d-6.194362!4d106.8388039!16s%2Fg%2F11btv64vv4!19sChIJHY0fDzn0aS4RK5PIylkoCFc?authuser=0&hl=en&rclk=1,Mercure Jakarta Cikini,4.5,4-star hotel,Upscale property with a rooftop pool,4783,Pool,Free parking,Free Wi-Fi,Air-conditioned,-6.194362,106.8388039
https://www.google.com/maps/place/Lumire+Hotel+%26+Convention+Center/data=!4m10!3m9!1s0x2e69f43551ca9263:0x4949ba549b582667!5m2!4m1!1i2!8m2!3d-6.1759748!4d106.8404083!16s%2Fg%2F1pp2wz_bt!19sChIJY5LKUTX0aS4RZyZYm1S6SUk?authuser=0&hl=en&rclk=1,Lumire Hotel & Convention Center,4.4,4-star hotel,Polished hotel with dining & a pool,3750,Pool,Spa,Free breakfast,Free Wi-Fi,-6.1759748,106.8404083
https://www.google.com/maps/place/The+Westin+Jakarta/data=!4m10!3m9!1s0x2e69f3f1144aa5e5:0x55b5886634b5a317!5m2!4m1!1i2!8m2!3d-6.2237501!4d106.8338607!16s%2Fg%2F11ckvvj713!19sChIJ5aVKFPHzaS4RF6O1NGaItVU?authuser=0&hl=en&rclk=1,The Westin Jakarta,4.7,5-star hotel,Posh hotel in a modern skyscraper,22600,Pool,Spa,Free Wi-Fi,Air-conditioned,-6.2237501,106.8338607
https://www.google.com/maps/place/YELLO+Hotel+Manggarai+-+Jakarta/data=!4m10!3m9!1s0x2e69f473a25503c3:0x6b66f2a7cfa0b0f9!5m2!4m1!1i2!8m2!3d-6.2106164!4d106.8454406!16s%2Fg%2F11c2nmnsg4!19sChIJwwNVonP0aS4R-bCgz6fyZms?authuser=0&hl=en&rclk=1,YELLO Hotel Manggarai - Jakarta,4.5,3-star hotel,Funky lodging with dining & a lounge,2121,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.2106164,106.8454406
https://www.google.com/maps/place/Sofyan+Hotel+Cut+Meutia+Cikini+Menteng+Jakarta/data=!4m10!3m9!1s0x2e69f43a1584070d:0xdf2b888dc9afbff!5m2!4m1!1i2!8m2!3d-6.1876036!4d106.834307!16s%2Fg%2F1td80_4f!19sChIJDQeEFTr0aS4R__ua3Ii48g0?authuser=0&hl=en&rclk=1,Sofyan Hotel Cut Meutia Cikini Menteng Jakarta,4.4,3-star hotel,Refined lodging with dining & a bar,1591,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1876036,106.834307
https://www.google.com/maps/place/Park+Hotel+Jakarta/data=!4m10!3m9!1s0x2e69f30e2f9e8f47:0xd326bb1f38407753!5m2!4m1!1i2!8m2!3d-6.2441268!4d106.8756071!16s%2Fg%2F1tglcv7p!19sChIJR4-eLw7zaS4RU3dAOB-7JtM?authuser=0&hl=en&rclk=1,Park Hotel Jakarta,4.3,3-star hotel,Polished lodging with a bar & dining,2112,Pool,Spa,Free parking,Free Wi-Fi,-6.2441268,106.8756071
https://www.google.com/maps/place/ARTOTEL+Wahid+Hasyim+-+Jakarta/data=!4m10!3m9!1s0x2e69f58b78ffc561:0x9886bd501f2737a3!5m2!4m1!1i2!8m2!3d-6.1872824!4d106.8208495!16s%2Fg%2F11h0b5np4h!19sChIJYcX_eIv1aS4RozcnH1C9hpg?authuser=0&hl=en&rclk=1,ARTOTEL Wahid Hasyim - Jakarta,4.4,Hotel,Chic hotel with dining & an art gallery,2795,Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,-6.1872824,106.8208495
https://www.google.com/maps/place/P+Hotel/data=!4m10!3m9!1s0x2e69f4f5b117d621:0x233d7d4553e1d892!5m2!4m1!1i2!8m2!3d-6.1921169!4d106.8672601!16s%2Fg%2F11f0wk7m1j!19sChIJIdYXsfX0aS4RktjhU0V9PSM?authuser=0&hl=en&rclk=1,P Hotel,4.2,3-star hotel,Straightforward hotel with a cafe,1485,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1921169,106.8672601
https://www.google.com/maps/place/Royal+Kuningan+Hotel/data=!4m10!3m9!1s0x2e69f41002e34877:0x55bc632bcbe54d2c!5m2!4m1!1i2!8m2!3d-6.2066454!4d106.8300763!16s%2Fg%2F12hv4dgvd!19sChIJd0jjAhD0aS4RLE3lyytjvFU?authuser=0&hl=en&rclk=1,Royal Kuningan Hotel,4.4,4-star hotel,High-rise lodging with dining & a pool,2869,Pool,Spa,Free parking,Free Wi-Fi,-6.2066454,106.8300763
https://www.google.com/maps/place/Maple+Hotel+Grogol/data=!4m10!3m9!1s0x2e69f64560540129:0xd71bd14b8c28d704!5m2!4m1!1i2!8m2!3d-6.1659777!4d106.7826658!16s%2Fg%2F11g6rkn3bp!19sChIJKQFUYEX2aS4RBNcojEvRG9c?authuser=0&hl=en&rclk=1,Maple Hotel Grogol,4.2,3-star hotel,Laid-back hotel with dining & parking,1378,Free parking,Free Wi-Fi,Air-conditioned,Breakfast,-6.1659777,106.7826658
https://www.google.com/maps/place/PAX+Hotel+Jakarta/data=!4m10!3m9!1s0x2e69f464bb03405f:0x1568a39ec987c1a9!5m2!4m1!1i2!8m2!3d-6.2054522!4d106.858381!16s%2Fg%2F11b8tcl5cv!19sChIJX0ADu2T0aS4RqcGHyZ6jaBU?authuser=0&hl=en&rclk=1,PAX Hotel Jakarta,4.3,3-star hotel,Unfussy hotel with free Wi-Fi,1591,Free parking,Free Wi-Fi,Air-conditioned,Wi-Fi,-6.2054522,106.858381
https://www.google.com/maps/place/Hotel+Diradja/data=!4m10!3m9!1s0x2e69f3dfa8b6f5e9:0xe9c1704af2384fa9!5m2!4m1!1i2!8m2!3d-6.2398029!4d106.8202067!16s%2Fg%2F11b5wrrx5m!19sChIJ6fW2qN_zaS4RqU848kpwwek?authuser=0&hl=en&rclk=1,Hotel Diradja,4.2,3-star hotel,Upscale hotel offering karaoke rooms,1743,Spa,Free parking,Free Wi-Fi,Air-conditioned,-6.2398029,106.8202067
https://www.google.com/maps/place/Ana+Hotel/data=!4m10!3m9!1s0x2e69f42090d58cc7:0xa197cab8a77f503d!5m2!4m1!1i2!8m2!3d-6.1935812!4d106.8188542!16s%2Fg%2F11f2rxww6h!19sChIJx4zVkCD0aS4RPVB_p7jKl6E?authuser=0&hl=en&rclk=1,Ana Hotel,4.4,3-star hotel,Stylish hotel offering free breakfast,1954,Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,-6.1935812,106.8188542
"https://www.google.com/maps/place/The+Orient+Hotel+Jakarta,+a+Royal+Hideaway+Hotel/data=!4m10!3m9!1s0x2e69f7bdedd12ab9:0x5621a12aedc88912!5m2!4m1!1i2!8m2!3d-6.2158634!4d106.8161965!16s%2Fg%2F11ny1y4lhn!19sChIJuSrR7b33aS4REonI7SqhIVY?authuser=0&hl=en&rclk=1","The Orient Hotel Jakarta, a Royal Hideaway Hotel",4.6,5-star hotel,Upscale hotel with 2 eateries & a pool,12300,Pool,Free parking,Free Wi-Fi,Air-conditioned,-6.2158634,106.8161965
https://www.google.com/maps/place/Sotis+Hotel+Kemang+Jakarta/data=!4m10!3m9!1s0x2e69f1fb31953d81:0x5481ac5b9f15653e!5m2!4m1!1i2!8m2!3d-6.254959!4d106.8092173!16s%2Fg%2F11fkt4wcmp!19sChIJgT2VMfvxaS4RPmUVn1usgVQ?authuser=0&hl=en&rclk=1,Sotis Hotel Kemang Jakarta,4.4,4-star hotel,Refined lodging with a Japanese eatery,2817,Pool,Spa,Free parking,Free Wi-Fi,-6.254959,106.8092173
"https://www.google.com/maps/place/Four+Points+by+Sheraton+Jakarta,+Thamrin/data=!4m10!3m9!1s0x2e69f4266c740f21:0xcbd6b7cb7cc94273!5m2!4m1!1i2!8m2!3d-6.1883062!4d106.8226392!16s%2Fg%2F11c4766kh3!19sChIJIQ90bCb0aS4Rc0LJfMu31ss?authuser=0&hl=en&rclk=1","Four Points by Sheraton Jakarta, Thamrin",4.3,4-star hotel,Modern hotel with casual dining & a gym,4863,Spa,Free parking,Free Wi-Fi,Air-conditioned,-6.1883062,106.8226392
https://www.google.com/maps/place/K-Style+Eco+Hotel+Jakarta/data=!4m10!3m9!1s0x2e69f5c0c112b3cf:0x5c51fe8cfc52539a!5m2!4m1!1i2!8m2!3d-6.1595897!4d106.8395148!16s%2Fg%2F1thv1p1_!19sChIJz7MSwcD1aS4RmlNS_Iz-UVw?authuser=0&hl=en&rclk=1,K-Style Eco Hotel Jakarta,3.9,2-star hotel,Modest budget hotel with a restaurant,862,Free parking,Air-conditioned,Wi-Fi,Restaurant,-6.1595897,106.8395148
https://www.google.com/maps/place/Hotel+Paragon/data=!4m10!3m9!1s0x2e69f43aa3948fbb:0xbdf55bc9ccfec4de!5m2!4m1!1i2!8m2!3d-6.186664!4d106.8312229!16s%2Fg%2F1pp2vmc07!19sChIJu4-Uozr0aS4R3sT-zMlb9b0?authuser=0&hl=en&rclk=1,Hotel Paragon,4,3-star hotel,Casual lodging with a restaurant,1496,Free parking,Air-conditioned,Breakfast,Wi-Fi,-6.186664,106.8312229
https://www.google.com/maps/place/THE+1O1+Jakarta+Sedayu+Darmawangsa/data=!4m10!3m9!1s0x2e69f176cbaa0417:0x7d4b3f254682facc!5m2!4m1!1i2!8m2!3d-6.253952!4d106.80182!16s%2Fg%2F11b7hcbsqp!19sChIJFwSqy3bxaS4RzPqCRiU_S30?authuser=0&hl=en&rclk=1,THE 1O1 Jakarta Sedayu Darmawangsa,4.5,4-star hotel,Striking hotel featuring city views,4632,Pool,Spa,Free parking,Free Wi-Fi,-6.253952,106.80182
https://www.google.com/maps/place/Swiss-Belinn+Wahid+Hasyim/data=!4m10!3m9!1s0x2e69f4262d27ac35:0xe4d513e06ee6223d!5m2!4m1!1i2!8m2!3d-6.18724!4d106.820843!16s%2Fg%2F11hk01rtjr!19sChIJNawnLSb0aS4RPSLmbuAT1eQ?authuser=0&hl=en&rclk=1,Swiss-Belinn Wahid Hasyim,4.5,3-star hotel,Contemporary hotel with dining & a bar,2590,Spa,Free parking,Free breakfast,Free Wi-Fi,-6.18724,106.820843
